Target Gene Symbol,AOP Authors,AOP name,Wiki URL
CYP19A1,Dan Villeneuve,Aromatase inhibition leading to reproductive dysfunction (in fish),https://aopkb.org/aopwiki/index.php/Aop:25
ACHE,"CHRISTINE RUSSOM, CARLIE LALONE, DAN VILLENEUVE, GARY ANKLEY",Acetylcholinesterase inhibition leading to acute mortality,https://aopkb.org/aopwiki/index.php/Aop:16
PTGS1,Dan Villeneuve,Cyclooxygenase inhibition leading to reproductive failure,https://aopkb.org/aopwiki/index.php/Aop:28
PTGS2,Dan Villeneuve,Cyclooxygenase inhibition leading to reproductive failure,https://aopkb.org/aopwiki/index.php/Aop:28
PTGS2,Dalma Martinovic,Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of ovulation,https://aopkb.org/aopwiki/index.php/Aop:63
PTGS2,Dalma Martinovic,Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of female spawning behavior,https://aopkb.org/aopwiki/index.php/Aop:100
PTGS2,Dalma Martinovic,Cyclooxygenase inhibition leading to reproductive dysfunction via inhibition of pheromone release,https://aopkb.org/aopwiki/index.php/Aop:101
PTGS2,Dalma Martinovic,Cyclooxygenase inhibition leading to reproductive dysfunction via interference with meiotic prophase L/metaphase I transition,https://aopkb.org/aopwiki/index.php/Aop:102
PTGS2,Dalma Martinovic,Cyclooxygenase inhibition leading to reproductive dysfunction via interference with spindle assembly checkpoint,https://aopkb.org/aopwiki/index.php/Aop:103
NR3C1,Carlie LaLone,Glucocorticoid receptor activation leading to impaired immune function,https://aopkb.org/aopwiki/index.php/Aop:14
ESR1,Dan Villeneuve,estrogen receptor antagonism leading to reproductive dysfunction,https://aopkb.org/aopwiki/index.php/Aop:30
AHR,External - Open for comment,AHR1 activation leading to developmental abnormalities and embryolethality (in birds) ,https://aopkb.org/aopwiki/index.php/Aop:22
AR,Dan Villeneuve,Androgen receptor agonism leading to reproductive dysfunction,https://aopkb.org/aopwiki/index.php/Aop:23
AHR,External - Not yet open for comment,AhR activation leading to embryo toxicity in fish,https://aopkb.org/aopwiki/index.php/Aop:21
AR,External - Not yet open for comment,Androgen receptor antagonism leading to adverse effects in the male foetus (mammals) ,https://aopkb.org/aopwiki/index.php/Aop:19
AR,Stub page - no owner,Androgen receptor antagonism leading to reproductive dysfunction ,https://aopkb.org/aopwiki/index.php/Aop:24
Grin1,External - Not yet open for comment,Binding to glutamatergic ionotropic receptors can trigger neuroinflammation leading to neurodegeneration ,https://aopkb.org/aopwiki/index.php/Aop:9
Grin1,External - Not yet open for comment,Binding of antagonist to N-methyl-D-aspartate (NMDA) receptors during brain development (synaptogenesis) induces impairment of learning and memory abilities,https://aopkb.org/aopwiki/index.php/Aop:13
Grin1,External - Not yet open for comment,"Binding of agonists to N-methyl-D-aspartate receptor (NMDAR) in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to reduction (or loss) of cognitive function",https://aopkb.org/aopwiki/index.php/Aop:48
Grin1,External - Not yet open for comment,Binding of antagonists to NMDAR can trigger neuroinflammation leading to neurodegeneration,https://aopkb.org/aopwiki/index.php/Aop:12
ESR1,External - Not yet open for comment,Estrogen receptor agonism leading to reproductive dysfunction,https://aopkb.org/aopwiki/index.php/Aop:29
Nos1,External (NOS2) - Not yet open for comment,"Inhibition of iNOS, hepatotoxicity, and regenerative proliferation leading to liver tumors",https://aopkb.org/aopwiki/index.php/Aop:32
HTR2C,Stub page - no owner,Kidney toxicity induced by activation of 5HT2C,https://aopkb.org/aopwiki/index.php/Aop:33
NR1H2,External - Not yet open for comment,LXR Activation to Liver Steatosis,https://aopkb.org/aopwiki/index.php/Aop:34
NR1H3,External - Not yet open for comment,LXR Activation to Liver Steatosis,https://aopkb.org/aopwiki/index.php/Aop:34
GABRA1,External - Not yet open for comment,Neurotoxicity induced by competitive antagonists of ionotropic GABA receptors,https://aopkb.org/aopwiki/index.php/Aop:10
GABRA5,External - Not yet open for comment,Neurotoxicity induced by competitive antagonists of ionotropic GABA receptors,https://aopkb.org/aopwiki/index.php/Aop:10
Gabra6,External - Not yet open for comment,Neurotoxicity induced by competitive antagonists of ionotropic GABA receptors,https://aopkb.org/aopwiki/index.php/Aop:10
PPARA,Lyle Burgoon (HHRA effort),Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis,https://aopkb.org/aopwiki/index.php/Aop:36
PPARG,Lyle Burgoon (HHRA effort),Peroxisomal Fatty Acid Beta-Oxidation Inhibition Leading to Steatosis,https://aopkb.org/aopwiki/index.php/Aop:36
PPARA,External - Not yet open for comment,PPAR alpha activation leading to decreased fertility upon utero exposure in rodent males,https://aopkb.org/aopwiki/index.php/Aop:18
PPARA,Chris Corton,PPARalpha-dependent liver cancer ,https://aopkb.org/aopwiki/index.php/Aop:37
PPARA,External - Not yet open for comment,PPAR? signaling perturbation leading to an acute negative energy budget,https://aopkb.org/aopwiki/index.php/Aop:6
PPARG,External - Not yet open for comment,PPAR? activation leading to impaired fertility in adult female rodents,https://aopkb.org/aopwiki/index.php/Aop:7
